product_code,description,drug_type
479,acarbose tablets 50mg,Acarbose
5174,acarbose tablets 100mg,Acarbose
5621,GLUCOBAY tablets 50mg (BAYER),Acarbose
9105,GLUCOBAY tablets 100mg (BAYER),Acarbose
35022,Sitagliptin 100mg tablets,DPP-4i
35462,Januvia 100mg tablets (Merck Sharp & Dohme Ltd),DPP-4i
37875,Vildagliptin 50mg tablets,DPP-4i
39149,Galvus 50mg tablets (Novartis Pharmaceuticals UK Ltd),DPP-4i
41204,Saxagliptin 5mg tablets,DPP-4i
41431,Onglyza 5mg tablets (AstraZeneca UK Ltd),DPP-4i
45775,Saxagliptin 2.5mg tablets,DPP-4i
45821,Onglyza 2.5mg tablets (AstraZeneca UK Ltd),DPP-4i
46665,Linagliptin 5mg tablets,DPP-4i
46716,Trajenta 5mg tablets (Boehringer Ingelheim Ltd),DPP-4i
48401,Sitagliptin 50mg tablets,DPP-4i
48533,Sitagliptin 25mg tablets,DPP-4i
50087,Januvia 50mg tablets (Merck Sharp & Dohme Ltd),DPP-4i
50124,Januvia 25mg tablets (Merck Sharp & Dohme Ltd),DPP-4i
59809,Alogliptin 6.25mg tablets,DPP-4i
60681,Vipidia 12.5mg tablets (Takeda UK Ltd),DPP-4i
60682,Vipidia 25mg tablets (Takeda UK Ltd),DPP-4i
62326,Vipidia 6.25mg tablets (Takeda UK Ltd),DPP-4i
469,Rosiglitazone 4mg tablets,Glitazone
548,Pioglitazone 15mg tablets,Glitazone
5227,Rosiglitazone 8mg tablets,Glitazone
9662,Avandia 4mg tablets (GlaxoSmithKline UK Ltd),Glitazone
9699,Pioglitazone 30mg tablets,Glitazone
10051,Pioglitazone 45mg tablets,Glitazone
15232,Avandia 8mg tablets (GlaxoSmithKline UK Ltd),Glitazone
19472,Actos 45mg tablets (Takeda UK Ltd),Glitazone
20287,Actos 15mg tablets (Takeda UK Ltd),Glitazone
20889,Actos 30mg tablets (Takeda UK Ltd),Glitazone
37617,Rosiglitazone 2mg tablet,Glitazone
48120,Avandia 2mg Tablet (GlaxoSmithKline UK Ltd),Glitazone
48139,Pioglitazone 30mg tablets (A A H Pharmaceuticals Ltd),Glitazone
56208,Pioglitazone 15mg tablets (A A H Pharmaceuticals Ltd),Glitazone
57659,Pioglitazone 30mg tablets (Actavis UK Ltd),Glitazone
62426,Pioglitazone 30mg tablets (Accord Healthcare Ltd),Glitazone
63046,Pioglitazone 45mg tablets (A A H Pharmaceuticals Ltd),Glitazone
63107,Pioglitazone 45mg tablets (Waymade Healthcare Plc),Glitazone
63421,Pioglitazone 30mg tablets (Teva UK Ltd),Glitazone
64900,Glidipion 30mg tablets (Actavis UK Ltd),Glitazone
35144,Byetta 5micrograms/0.02ml solution for injection 1.2ml pre-filled disposable devices (AstraZeneca UK,GLP-1
35149,Exenatide 10micrograms/0.04ml solution for injection 2.4ml pre-filled disposable devices,GLP-1
35150,Byetta 10micrograms/0.04ml solution for injection 2.4ml pre-filled disposable devices (AstraZeneca U,GLP-1
35251,Exenatide 5micrograms/0.02ml solution for injection 1.2ml pre-filled disposable devices,GLP-1
40642,Victoza 6mg/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),GLP-1
40693,Liraglutide 6mg/ml solution for injection 3ml pre-filled disposable devices,GLP-1
46458,Exenatide 2mg powder and solvent for suspension for injection vials,GLP-1
46469,Bydureon 2mg powder and solvent for suspension for injection vials (AstraZeneca UK Ltd),GLP-1
55728,Lyxumia 10micrograms/0.2ml solution for injection 3ml pre-filled pen (Sanofi),GLP-1
55729,Lyxumia 20micrograms/0.2ml solution for injection 3ml pre-filled pen (Sanofi),GLP-1
55767,Lyxumia 10micrograms/0.2ml solution for injection 3ml pre-filled pen and Lyxumia 20micrograms/0.2ml ,GLP-1
62661,Bydureon 2mg powder and solvent for suspension for injection pre-filled pen (AstraZeneca UK Ltd),GLP-1
64622,Bydureon 2mg powder and solvent for suspension for injection vials (Lexon (UK) Ltd),GLP-1
321,INSULIN HUMAN ACTRAPID (NEUTRAL) 40 I/U INJ,Insulin
322,Humalog 100units/ml solution for injection 1.5ml cartridges (Eli Lilly and Company Ltd),Insulin
1587,Monotard 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin
1588,Actrapid 100iu/ml Injection (Novo Nordisk Ltd),Insulin
1592,Actrapid penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
1593,Insulatard penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin
1594,Actrapid NovoLet 100units/ml solution for injection (Novo Nordisk Ltd),Insulin
1595,Insulatard NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin
1643,INSULIN NOVO MONOTARD MC 100 I/U INJ,Insulin
1645,INSULIN NOVO ACTRAPID MC 100 I/U INJ,Insulin
1649,Human actraphane 100iu/ml Injection (Novo Nordisk Ltd),Insulin
1805,Mixtard 30/70 100unit/ml Injection (Novo Nordisk Ltd),Insulin
