prodcode,productname,drugsubstancename,substancestrength,formulation
467,ZYBAN modified release tablet 150mg [GLAXO],bupropion hydrochloride,150mg,modified release tablet
1248,NICORETTE nasal spray 10mg/ml [PHARMACIA],nicotine,10mg/ml,nasal spray
1703,NICORETTE patch 15mg [PHARMACIA],nicotine,15mg,patch
2876,NICORETTE chewing gum 2mg [PHARMACIA],nicotine,2mg,chewing gum
3404,NIQUITIN patch 21mg [GLAXSK CON],nicotine,21mg,patch
3818,NICOTINELL TTS patch 30 square cm [NOVARTIS],nicotine,30 square cm,patch
4166,NICORETTE chewing gum 4mg [PHARMACIA],nicotine,4mg,chewing gum
4704,NIQUITIN patch 7mg [GLAXSK CON],nicotine,7mg,patch
4717,NIQUITIN patch 14mg [GLAXSK CON],nicotine,14mg,patch
5115,Bupropion 150mg modified-release tablets,bupropion hydrochloride,150mg,modified release tablet
5320,NICORETTE inhalator cartridge 10mg [MCNEIL],nicotine,10mg,inhalator cartridge
5440,NICORETTE patch 10mg [PHARMACIA],nicotine,10mg,patch
5457,nicotine patch 5mg ,nicotine,5mg,patch
5479,nicotine patch 10mg ,nicotine,10mg,patch
5502,nicotine patch 15mg ,nicotine,15mg,patch
5515,nicotine sugar free lozenge 1mg ,nicotine,1mg,sugar free lozenge
5531,NICOTINELL lozenge 1mg [NOVARTIS],nicotine,1mg,lozenge
5606,NICOTINELL TTS patch 20 square cm [NOVARTIS],nicotine,20 square cm,patch
5659,NIQUITIN lozenge 4mg [GLAXSK CON],nicotine,4mg,lozenge
5700,NIQUITIN lozenge 2mg [GLAXSK CON],nicotine,2mg,lozenge
5758,nicotine chewing gum 4mg ,nicotine,4mg,chewing gum
5784,nicotine sugar free lozenge 4mg ,nicotine,4mg,sugar free lozenge
5877,NICORETTE microtab 2mg [PHARMACIA],nicotine,2mg,microtab
5944,nicotine cartridge - (for inhalation) 10mg ,nicotine,10mg,cartridge - (for inhalation)
5946,NICOTINELL chewing gum 2mg [NOVARTIS],nicotine,2mg,chewing gum
6018,NICORETTE patch 5mg [PHARMACIA],nicotine,5mg,patch
6323,nicotine chewing gum 2mg ,nicotine,2mg,chewing gum
6448,nicotine patch 21mg ,nicotine,21mg,patch
6565,NIQUITIN chewing gum 2mg [GLAXSK CON],nicotine,2mg,chewing gum
6593,NIQUITIN MINT lozenge 4mg [GLAXSK CON],nicotine,4mg,lozenge
6630,NIQUITIN MINT lozenge 2mg [GLAXSK CON],nicotine,2mg,lozenge
6642,NIQUITIN chewing gum 4mg [GLAXSK CON],nicotine,4mg,chewing gum
6698,NICOTINELL MINT lozenge 2mg [NOVARTIS],nicotine,2mg,lozenge
7303,NICOTINELL TTS patch 10 square cm [NOVARTIS],nicotine,10 square cm,patch
7644,NICABATE patch 21mg [MERRELL],nicotine,21mg,patch
8571,nicotine nasal spray 10mg/ml ,nicotine,10mg/ml,nasal spray
8912,NICOBREVIN capsules [ASPAR],camphor/eucalyptus oil/menthyl isovalerate/quinine,capsules,
9591,nicotine patch 14mg ,nicotine,14mg,patch
9804,nicotine patch 7mg ,nicotine,7mg,patch
9806,nicotine sugar free lozenge 2mg ,nicotine,2mg,sugar free lozenge
10527,NICABATE patch 14mg [MERRELL],nicotine,14mg,patch
10623,NICABATE patch 7mg [MERRELL],nicotine,7mg,patch
11718,nicotine sublingual tablets 2mg ,nicotine,2mg,sublingual tablets
13048,NICOTINELL chewing gum 4mg [NOVARTIS],nicotine,4mg,chewing gum
25510,nicotine mint flavour chewing gum 2mg ,nicotine,2mg,mint flavour chewing gum
25516,nicotine mint flavour chewing gum 4mg ,nicotine,4mg,mint flavour chewing gum
25523,NICORETTE mint flavour chewing gum 2mg [PHARMACIA],nicotine,2mg,mint flavour chewing gum
27311,NICONIL patch 22mg/24 hr [ELANPHARMA],nicotine,22mg/24 hr,patch
27410,CHAMPIX film coated tablets 500micrograms + 1mg [PFIZER],varenicline tartrate,500micrograms + 1mg,film coated tablets
27411,CHAMPIX film coated tablets 1mg [PFIZER],varenicline tartrate,1mg,film coated tablets
27412,varenicline tablets 500micrograms + 1mg ,varenicline tartrate,500micrograms + 1mg,tablets
27414,varenicline tablets 1mg ,varenicline tartrate,1mg,tablets
29680,NICONIL patch 11mg/24 hr [ELANPHARMA],nicotine,11mg/24 hr,patch
31939,NICORETTE mint plus chewing gum 4mg [PHARMACIA],nicotine,4mg,mint plus chewing gum
33392,nicotine patch 22mg/24 hr ,nicotine,22mg/24 hr,patch
35035,CHAMPIX film coated tablets 500 micrograms [PFIZER],varenicline tartrate,500 micrograms,film coated tablets
35089,varenicline tablets 500 micrograms ,varenicline tartrate,500 micrograms,tablets
36457,NICOPATCH patch 21mg/24 hours [WOCKHARDT],nicotine,21mg/24 hours,patch
36618,NICOPATCH patch 7mg/24 hours [WOCKHARDT],nicotine,7mg/24 hours,patch
36635,NICOPATCH patch 14mg/24 hours [WOCKHARDT],nicotine,14mg/24 hours,patch
37646,nicotine sugar free lozenge 1.5mg ,nicotine,1.5mg,sugar free lozenge
37716,NICOPASS lozenge 1.5mg [WOCKHARDT],nicotine,1.5mg,lozenge
38958,NICOTINELL MINT lozenge 1mg [NOVARTIS],nicotine,1mg,lozenge
39046,NICORETTE INVISI patch 25mg [MCNEIL],nicotine,25mg,patch
39123,nicotine patch 25mg ,nicotine,25mg,patch
39166,NICORETTE INVISI patch 15mg [MCNEIL],nicotine,15mg,patch
39521,NIQUITIN PRE-QUIT MINT lozenge 4mg [GLAXSK CON],nicotine,4mg,lozenge
39572,NICORETTE INVISI patch 10mg [MCNEIL],nicotine,10mg,patch
40617,NICOTINELL 20 TTS patch 14mg/24 hours [NOVARTIS],nicotine,14mg/24 hours,patch
40620,NICOTINELL 30 TTS patch 21mg/24 hours [NOVARTIS],nicotine,21mg/24 hours,patch
40683,NICOTINELL 10 TTS patch 7mg/24 hours [NOVARTIS],nicotine,7mg/24 hours,patch
40730,NIQUITIN MINIS MINT lozenge 1.5mg [GLAXSK CON],nicotine,1.5mg,lozenge
40865,NIQUITIN MINIS MINT lozenge 4mg [GLAXSK CON],nicotine,4mg,lozenge
41040,NICORETTE LEMON microtab 2mg [MCNEIL],nicotine,2mg,microtab
41356,NICORETTE microtab 2mg [MCNEIL],nicotine,2mg,microtab
41368,NIQUITIN patch 21mg [GLAXSK CON],nicotine,21mg,patch
41372,NIQUITIN CLEAR patch 21mg [GLAXSK CON],nicotine,21mg,patch
41376,NICORETTE patch 15mg [MCNEIL],nicotine,15mg,patch
41377,NICORETTE chewing gum 2mg [MCNEIL],nicotine,2mg,chewing gum
41425,NICORETTE FRESHMINT chewing gum 4mg [MCNEIL],nicotine,4mg,chewing gum
41426,NIQUITIN patch 7mg [GLAXSK CON],nicotine,7mg,patch
41474,NICORETTE patch 10mg [MCNEIL],nicotine,10mg,patch
41485,NIQUITIN patch 14mg [GLAXSK CON],nicotine,14mg,patch
41493,NICORETTE ICY WHITE chewing gum 4mg [MCNEIL],nicotine,4mg,chewing gum
41496,NICORETTE nasal spray 10mg/ml [MCNEIL],nicotine,10mg/ml,nasal spray
41505,NIQUITIN CLEAR patch 14mg [GLAXSK CON],nicotine,14mg,patch
41507,NIQUITIN CLEAR patch 7mg [GLAXSK CON],nicotine,7mg,patch
41753,NICORETTE chewing gum 4mg [MCNEIL],nicotine,4mg,chewing gum
41765,NICOTINELL MINT chewing gum 2mg [NOVARTIS],nicotine,2mg,chewing gum
41778,NICORETTE FRESHFRUIT chewing gum 4mg [MCNEIL],nicotine,4mg,chewing gum
41779,NICORETTE ICY WHITE chewing gum 2mg [MCNEIL],nicotine,2mg,chewing gum
41801,NICORETTE FRESHMINT chewing gum 2mg [MCNEIL],nicotine,2mg,chewing gum
41802,NICORETTE patch 5mg [MCNEIL],nicotine,5mg,patch
41808,NICOTINELL FRUIT chewing gum 4mg [NOVARTIS],nicotine,4mg,chewing gum
41809,NICORETTE MINT chewing gum 4mg [MCNEIL],nicotine,4mg,chewing gum
41860,nicotine bitartrate sublingual tablets 2mg ,nicotine,2mg,sublingual tablets
41864,NICORETTE FRESHFRUIT chewing gum 2mg [MCNEIL],nicotine,2mg,chewing gum
41879,NICOTINELL LIQUORICE chewing gum 2mg [NOVARTIS],nicotine,2mg,chewing gum
41881,NICOTINELL CLASSIC chewing gum 2mg [NOVARTIS],nicotine,2mg,chewing gum
41909,NICOTINELL MINT chewing gum 4mg [NOVARTIS],nicotine,4mg,chewing gum
41923,nicotine patch and gum 15mg + 2mg ,nicotine,15mg + 2mg,patch and gum
41931,NICOTINELL FRUIT chewing gum 2mg [NOVARTIS],nicotine,2mg,chewing gum
42011,NICOTINELL CLASSIC chewing gum 4mg [NOVARTIS],nicotine,4mg,chewing gum
42016,NICORETTE MINT chewing gum 2mg [MCNEIL],nicotine,2mg,chewing gum
42047,NICOTINELL LIQUORICE chewing gum 4mg [NOVARTIS],nicotine,4mg,chewing gum
